"State","Indicator","estimate","lcl","ucl","sd"
"White Nile","Pregnant: Any anaemia",0.222222222222222,0.138288646143661,0.312163481953291,0.0461911252851831
"White Nile","Non-pregnant: Any anaemia",0.224137931034483,0.169963653856433,0.286511684745495,0.0283661817476415
"Central Darfur","Child: Any anaemia",0.4525,0.37315625,0.544523401127175,0.046861515445002
"Central Darfur","Pregnant: Any anaemia",0.583333333333333,0.468228366615463,0.712589285714286,0.0614549443683103
"Central Darfur","Non-pregnant: Any anaemia",0.363636363636364,0.290932445691738,0.449578203500248,0.039922287650884
"Red Sea","Child: Any anaemia",0.549593495934959,0.469601847874278,0.61248251046732,0.0392167930492935
"Red Sea","Pregnant: Any anaemia",0.44,0.281948717948718,0.617900981996727,0.0886030997670903
"Red Sea","Non-pregnant: Any anaemia",0.463592233009709,0.394324215416706,0.533667986425339,0.0369114072862962
"North Kourdofan","Child: Any anaemia",0.514925373134328,0.45706683244037,0.569202652434094,0.0296814094892943
"North Kourdofan","Pregnant: Any anaemia",0.386666666666667,0.271332320162107,0.516826122138131,0.0652500358185071
"North Kourdofan","Non-pregnant: Any anaemia",0.305825242718447,0.249305455635492,0.362406025824964,0.0291276858480938
"East Darfur","Child: Any anaemia",0.664429530201342,0.600465667155007,0.737060063224447,0.0336618660842186
"East Darfur","Pregnant: Any anaemia",0.586666666666667,0.439179967615082,0.752578757875788,0.0763801174074198
"East Darfur","Non-pregnant: Any anaemia",0.402816901408451,0.331621625595483,0.47675755145683,0.0377961009831355
"Kassala","Child: Any anaemia",0.52821997105644,0.475256608128826,0.586708177490649,0.0263121730387022
"Kassala","Pregnant: Any anaemia",0.460526315789474,0.317317638665953,0.629398826979472,0.0727219398084015
"Kassala","Non-pregnant: Any anaemia",0.392523364485981,0.323732055796316,0.476360138535346,0.0377630982141075
"South Kourdofan","Child: Any anaemia",0.488789237668161,0.425589651919162,0.551729868492164,0.0343866238074564
"South Kourdofan","Pregnant: Any anaemia",0.518796992481203,0.39100142551675,0.647732741765679,0.064218926328351
"South Kourdofan","Non-pregnant: Any anaemia",0.293556085918854,0.23559383418899,0.360977029838748,0.032668465400797
"West Darfur","Child: Any anaemia",0.32991452991453,0.28085393258427,0.37730441596014,0.0254143316175348
"West Darfur","Pregnant: Any anaemia",0.258823529411765,0.138390485390002,0.397959183673469,0.0643579072484987
"West Darfur","Non-pregnant: Any anaemia",0.246606334841629,0.181797567511853,0.314781594877285,0.0325872216568025
